Customer,Email,Phone,Food_Name,Food_Description,History
Lily Thompson,[email],555-123-4561,Sushi,Thinly sliced raw fish and vinegared rice wrapped in seaweed.,"Sushi, Tacos, Croissant, Bibimbap, Fajitas, Dim Sum, Chicken Tikka Masala, Gazpacho, Gallo Pinto, Churros"
Ethan Carter,[email],555-123-4562,Pizza,"A savory pie with a thin crust topped with tomato sauce, cheese, and various toppings.","Pizza, Pho, Empanadas, Kebab, Falafel, Tempura, Nachos, Eggs Benedict, Beef Stroganoff, Apple Strudel"
Sophia Ramirez,[email],555-123-4563,Tacos,"Corn or flour tortillas filled with a variety of ingredients such as meat, vegetables, cheese, and salsa.","Tacos, Paella, Goulash, Rendang, Baklava, Pirozhki, Banh Mi, Chicken Satay, Lobster Bisque, Pecan Pie"
Jackson Patel,[email],555-123-4564,Pad Thai,"Stir-fried rice noodles with eggs, tofu, shrimp, or chicken, tossed in a tangy sauce with peanuts and lime.","Pad Thai, Poutine, Dim Sum, Biryani, Bibingka, Ceviche, Kabsa, Tzatziki, Caprese Salad, Clam Chowder"
Olivia Nguyen,[email],555-123-4565,Paella,"A Spanish rice dish cooked with saffron, seafood, chicken, and a variety of vegetables.","Paella, Moussaka, Croissant, Wiener Schnitzel, Fufu, Sauerbraten, Bakso, Tempura, Chicken Parmesan, Macaroni and Cheese"
Mason Evans,[email],555-123-4566,Poutine,French fries topped with cheese curds and smothered in gravy.,"Poutine, Hamburger, Kimchi, Ceviche, Kebab, Bibimbap, Pierogi, Falafel, Beef Bourguignon, Pecan Pie"
Ava Kim,[email],555-123-4567,Moussaka,"Layers of eggplant, minced meat, and potatoes, baked with a creamy béchamel sauce.","Moussaka, Pho, Empanadas, Goulash, Dim Sum, Biryani, Rösti, Chicken Adobo, Beef Wellington, Creme Brulee"
Liam Rodriguez,[email],555-123-4568,Hamburger,"A grilled or fried patty made from ground meat, typically served in a bun with various toppings and condiments.","Hamburger, Pho, Croissant, Kimchi, Baklava, Empanadas, Goulash, Sashimi, Chimichanga, Cinnamon Rolls"
Isabella Gupta,[email],555-123-4569,Pho,"A Vietnamese noodle soup made with broth, rice noodles, herbs, and meat, often beef or chicken.","Pizza, Tacos, Pad Thai, Paella, Poutine, Moussaka, Hamburger, Pho, Croissant, Kimchi"
Noah Cooper,[email],555-123-4570,Croissant,"A flaky, buttery pastry made from layered dough, typically enjoyed as a breakfast or snack.","Sushi, Pizza, Tacos, Pad Thai, Paella, Poutine, Moussaka, Hamburger, Pho, Croissant"
Mia Khan,[email],555-123-4571,Kimchi,"Fermented cabbage seasoned with chili peppers, garlic, and other spices, popular in Korean cuisine.","Kimchi, Baklava, Empanadas, Goulash, Dim Sum, Biryani, Wiener Schnitzel, Pirozhki, Ceviche, Bibimbap"
Aiden Sullivan,[email],555-123-4572,Baklava,"A rich, sweet pastry made of layers of filo dough filled with chopped nuts and honey syrup.","Fajitas, Kebab, Rendang, Couscous, Lobster Roll, Cannoli, Peking Duck, Gumbo, Pierogi, Fish and Chips"
Emma Chang,[email],555-123-4573,Empanadas,"Savory turnovers filled with various ingredients such as meat, cheese, vegetables, and spices, often baked or fried.","Chicken Tikka Masala, Arepas, Sauerbraten, Falafel, Tiramisu, Bibingka, Kabsa, Pupusas, Bakso, Haggis"
Lucas Myers,[email],555-123-4574,Goulash,"A Hungarian stew made with tender chunks of meat (often beef), onions, paprika, and other spices.","Pho, Croissant, Kimchi, Baklava, Empanadas, Goulash, Dim Sum, Biryani, Wiener Schnitzel, Pirozhki"
Harper Singh,[email],555-123-4575,Dim Sum,"A Chinese meal of small dishes including dumplings, buns, and other savory snacks, typically served with tea.","Ceviche, Bibimbap, Fajitas, Kebab, Rendang, Couscous, Lobster Roll, Cannoli, Peking Duck, Gumbo"
Elijah Williams,[email],555-123-4576,Biryani,"A flavorful rice dish cooked with spices, meat (such as chicken, beef, or goat), and vegetables, popular in South Asian cuisine.","Moussaka, Hamburger, Pho, Croissant, Kimchi, Baklava, Empanadas, Goulash, Dim Sum, Biryani"
Charlotte Patel,[email],555-123-4577,Wiener Schnitzel,"Thin slices of veal coated in breadcrumbs and fried, usually served with lemon wedges.","Wiener Schnitzel, Pirozhki, Ceviche, Bibimbap, Fajitas, Kebab, Rendang, Couscous, Lobster Roll, Cannoli"
Oliver Lee,[email],555-123-4578,Pirozhki,"Small baked or fried buns filled with a variety of sweet or savory fillings, commonly found in Russian cuisine.","Tiramisu, Bibingka, Kabsa, Pupusas, Bakso, Haggis, Fufu, Dolma, Banh Mi, Rösti"
Amelia Chen,[email],555-123-4579,Ceviche,"A dish made with raw fish marinated in citrus juices, typically lime or lemon, and mixed with onions, chili peppers, and cilantro.","Gumbo, Pierogi, Fish and Chips, Jambalaya, Chicken Tikka Masala, Arepas, Sauerbraten, Falafel, Tiramisu, Bibingka"
Benjamin Brown,[email],555-123-4580,Bibimbap,"A Korean mixed rice dish topped with various seasoned vegetables, meat, a fried egg, and spicy sauce.","Croissant, Kimchi, Baklava, Empanadas, Goulash, Dim Sum, Biryani, Wiener Schnitzel, Pirozhki, Ceviche"
Evelyn Shah,[email],555-123-4581,Fajitas,"Grilled meat (often beef or chicken) served with tortillas, onions, peppers, and other condiments, popular in Mexican cuisine.","Bibimbap, Fajitas, Kebab, Rendang, Couscous, Lobster Roll, Cannoli, Peking Duck, Gumbo, Pierogi"
Logan Taylor,[email],555-123-4582,Kebab,"Skewered and grilled meat (such as lamb, beef, or chicken) often served with rice, vegetables, and sauces, common in Middle Eastern and Mediterranean cuisine.","Fish and Chips, Jambalaya, Chicken Tikka Masala, Arepas, Sauerbraten, Falafel, Tiramisu, Bibingka, Kabsa, Pupusas"
Abigail Kumar,[email],555-123-4583,Rendang,"A traditional Indonesian dish of slow-cooked beef or occasionally chicken, simmered in coconut milk and a mixture of lemongrass, galangal, garlic, turmeric, ginger, and chili peppers.","Haggis, Fufu, Dolma, Banh Mi, Rösti, Jollof Rice, Shakshuka, Pancakes, Cacio e Pepe, Stroopwafel"
James Jones,[email],555-123-4584,Couscous,"A North African dish made of steamed semolina grains, typically served with meat or vegetables.","Chicken Adobo, Gazpacho, Katsu Curry, Lechon, Lomo Saltado, Currywurst, Sashimi, Moules Frites, Shawarma, Pierogi"
Emily Ali,[email],555-123-4585,Lobster Roll,"A sandwich filled with lobster meat, often mixed with mayonnaise, lemon juice, and seasonings, served on a toasted roll.","Escargot, Ramen, Frittata, Lobster Thermidor, Masala Dosa, Gallo Pinto, Tempura, Chimichanga, Sauerbraten, Ravioli"
Michael Martin,[email],555-123-4586,Cannoli,"Italian pastries filled with sweetened ricotta cheese, often flavored with chocolate chips, candied fruit, or pistachios.","Chicken Satay, Tzatziki, Tempura, Creme Brulee, Scones, Beef Stroganoff, Guacamole, Nachos, Caprese Salad, Chicken Parmesan"
Avery Das,[email],555-123-4587,Peking Duck,"A famous Chinese dish of roast duck with crispy skin, often served with pancakes, spring onions, cucumber, and hoisin sauce.","Beef Bourguignon, Eggs Benedict, Cinnamon Rolls, Lobster Bisque, Clam Chowder, Chicken Fried Rice, Macaroni and Cheese, Pecan Pie, Apple Strudel, Beef Wellington"
Alexander Thompson,[email],555-123-4588,Gumbo,"A flavorful stew originating from Louisiana, typically made with a strong-flavored stock, meat or shellfish, and vegetables such as celery, bell peppers, and onions.","Baklava, Pad See Ew, Chicken Satay, Tzatziki, Tempura, Creme Brulee, Scones, Beef Stroganoff, Guacamole, Nachos"
Elizabeth Kumar,[email],555-123-4589,Pierogi,"Dumplings filled with savory ingredients like potatoes, cheese, meat, or sauerkraut, typically boiled or fried, popular in Eastern European cuisine.","Caprese Salad, Chicken Parmesan, Beef Bourguignon, Eggs Benedict, Cinnamon Rolls, Lobster Bisque, Clam Chowder, Chicken Fried Rice, Macaroni and Cheese, Pecan Pie"
William White,[email],555-123-4590,Fish and Chips,"Deep-fried battered fish served with thick-cut fries, often accompanied by tartar sauce and malt vinegar, a classic British dish.","Sushi, Pizza, Tacos, Pad Thai, Paella, Poutine, Moussaka, Hamburger, Pho, Croissant"
Sofia Shah,[email],555-123-4591,Jambalaya,"A spicy Creole dish from Louisiana, made with rice, sausage, chicken, and a variety of seafood like shrimp, crawfish, or crab.","Croissant, Kimchi, Baklava, Empanadas, Goulash, Dim Sum, Biryani, Wiener Schnitzel, Pirozhki, Ceviche"
Daniel Clark,[email],555-123-4592,Chicken Tikka Masala,"A popular British Indian dish featuring roasted chicken chunks in a creamy, spiced tomato sauce, often served with rice or naan bread.","Bibimbap, Fajitas, Kebab, Rendang, Couscous, Lobster Roll, Cannoli, Peking Duck, Gumbo, Pierogi"
Ella Das,[email],555-123-4593,Arepas,"Cornmeal cakes popular in Colombian and Venezuelan cuisine, often filled or topped with cheese, meats, or other savory ingredients.","Fish and Chips, Jambalaya, Chicken Tikka Masala, Arepas, Sauerbraten, Falafel, Tiramisu, Bibingka, Kabsa, Pupusas"
Henry Nguyen,[email],555-123-4594,Sauerbraten,"A German pot roast, marinated in a mixture of vinegar, water, spices, and seasonings, then slow-cooked until tender, typically served with gravy and potatoes.","Haggis, Fufu, Dolma, Banh Mi, Rösti, Jollof Rice, Shakshuka, Pancakes, Cacio e Pepe, Stroopwafel"
Madison Gupta,[email],555-123-4595,Falafel,"Deep-fried balls or patties made from ground chickpeas or fava beans, mixed with herbs and spices, often served in pita bread with tahini sauce and vegetables.","Chicken Adobo, Gazpacho, Katsu Curry, Lechon, Lomo Saltado, Currywurst, Sashimi, Moules Frites, Shawarma, Pierogi"
Samuel Baker,[email],555-123-4596,Tiramisu,"An Italian dessert made of layers of coffee-soaked ladyfingers, mascarpone cheese, cocoa powder, and sometimes liqueur.","Escargot, Ramen, Frittata, Lobster Thermidor, Masala Dosa, Gallo Pinto, Tempura, Chimichanga, Sauerbraten, Ravioli"
Grace Sharma,[email],555-123-4597,Bibingka,"A traditional Filipino rice cake made with rice flour, coconut milk, and sugar, often topped with cheese, salted eggs, or coconut shreds.","Chicken Satay, Tzatziki, Tempura, Creme Brulee, Scones, Beef Stroganoff, Guacamole, Nachos, Caprese Salad, Chicken Parmesan"
Sebastian Stewart,[email],555-123-4598,Kabsa,"A traditional Saudi Arabian rice dish cooked with meat (often chicken, lamb, or camel), vegetables, and a blend of spices, served with a tomato-based sauce.","Beef Bourguignon, Eggs Benedict, Cinnamon Rolls, Lobster Bisque, Clam Chowder, Chicken Fried Rice, Macaroni and Cheese, Pecan Pie, Apple Strudel, Beef Wellington"
Avery Khan,[email],555-123-4599,Pupusas,"Thick corn tortillas stuffed with various fillings like cheese, beans, or meat, popular in Salvadoran cuisine.","Baklava, Pad See Ew, Chicken Satay, Tzatziki, Tempura, Creme Brulee, Scones, Beef Stroganoff, Guacamole, Nachos"
Evelyn Shah,[email],555-123-4600,Bakso,"Indonesian meatball soup, often served with noodles, tofu, and vegetables in a flavorful broth.","Caprese Salad, Chicken Parmesan, Beef Bourguignon, Eggs Benedict, Cinnamon Rolls, Lobster Bisque, Clam Chowder, Chicken Fried Rice, Macaroni and Cheese, Pecan Pie"
Jack Patel,[email],555-123-4601,Haggis,"A traditional Scottish dish made from minced sheep's heart, liver, and lungs mixed with onions, oatmeal, suet, spices, and salt, typically cooked in a sheep's stomach.","Chicken Tikka Masala, Arepas, Sauerbraten, Falafel, Tiramisu, Bibingka, Kabsa, Pupusas, Bakso, Haggis"
Victoria Singh,[email],555-123-4602,Fufu,"A starchy side dish made from boiled and pounded plantains, yams, or cassava, commonly eaten in West and Central Africa.","Fish and Chips, Jambalaya, Chicken Tikka Masala, Arepas, Sauerbraten, Falafel, Tiramisu, Bibingka, Kabsa, Pupusas"
Leo Lee,[email],555-123-4603,Dolma,"Grape leaves stuffed with a mixture of rice, herbs, and sometimes meat, popular in Middle Eastern and Mediterranean cuisines.","Haggis, Fufu, Dolma, Banh Mi, Rösti, Jollof Rice, Shakshuka, Pancakes, Cacio e Pepe, Stroopwafel"
Scarlett Kim,[email],555-123-4604,Banh Mi,"A Vietnamese sandwich made with a baguette filled with various ingredients like grilled pork, pâté, pickled vegetables, and fresh herbs.","Escargot, Ramen, Frittata, Lobster Thermidor, Masala Dosa, Gallo Pinto, Tempura, Chimichanga, Sauerbraten, Ravioli"
Christopher Kumar,[email],555-123-4605,Rösti,"A Swiss dish of grated potatoes pan-fried until crisp and golden brown, often served as a side dish or breakfast item.","Chicken Satay, Tzatziki, Tempura, Creme Brulee, Scones, Beef Stroganoff, Guacamole, Nachos, Caprese Salad, Chicken Parmesan"
Luna Das,[email],555-123-4606,Jollof Rice,"A West African rice dish cooked with tomatoes, onions, peppers, and spices, often served with meat or fish.","Beef Bourguignon, Eggs Benedict, Cinnamon Rolls, Lobster Bisque, Clam Chowder, Chicken Fried Rice, Macaroni and Cheese, Pecan Pie, Apple Strudel, Beef Wellington"
Ryan Thomas,[email],555-123-4607,Shakshuka,"A North African and Middle Eastern dish of poached eggs in a spicy tomato and pepper sauce, typically served with bread for dipping.","Baklava, Pad See Ew, Chicken Satay, Tzatziki, Tempura, Creme Brulee, Scones, Beef Stroganoff, Guacamole, Nachos"
Zoe Patel,[email],555-123-4608,Pancakes,"Flat, thin cakes made from a batter of flour, eggs, milk, and butter, cooked on a griddle or frying pan and often served with syrup, fruit, or other toppings.","Caprese Salad, Chicken Parmesan, Beef Bourguignon, Eggs Benedict, Cinnamon Rolls, Lobster Bisque, Clam Chowder, Chicken Fried Rice, Macaroni and Cheese, Pecan Pie"
Gabriel Gupta,[email],555-123-4609,Cacio e Pepe,"An Italian pasta dish made with spaghetti, cheese (typically Pecorino Romano), black pepper, and butter or olive oil.","Croissant, Kimchi, Baklava, Empanadas, Goulash, Dim Sum, Biryani, Wiener Schnitzel, Pirozhki, Ceviche"
Layla Shah,[email],555-123-4610,Stroopwafel,"Dutch waffle cookies made from two thin layers of baked dough with a caramel-like syrup filling, often enjoyed with coffee or tea.","Bibimbap, Fajitas, Kebab, Rendang, Couscous, Lobster Roll, Cannoli, Peking Duck, Gumbo, Pierogi"
