Customer,Email,Phone,Food_Name,Food_Description,History
David Brown,[email],555-123-4611,Chicken Adobo,"A Filipino dish of chicken marinated in a mixture of soy sauce, vinegar, garlic, and spices, then braised until tender and flavorful.","Tacos, Paella, Moussaka, Hamburger, Pho, Croissant, Kimchi, Baklava, Empanadas, Goulash"
Chloe Ali,[email],555-123-4612,Gazpacho,"A cold Spanish soup made from blended tomatoes, peppers, cucumbers, onions, garlic, and olive oil, typically served chilled.","Dim Sum, Biryani, Wiener Schnitzel, Pirozhki, Ceviche, Bibimbap, Fajitas, Kebab, Rendang, Croissant"
Caleb Patel,[email],555-123-4613,Katsu Curry,"A Japanese curry dish served with breaded and fried meat (usually chicken or pork) and rice, often topped with a thick curry sauce.","Lobster Roll, Cannoli, Peking Duck, Gumbo, Pierogi, Fish and Chips, Jambalaya, Chicken Tikka Masala, Arepas, Sauerbraten"
Penelope Nguyen,[email],555-123-4614,Lechon,"A traditional Filipino dish of roasted suckling pig, seasoned with spices and herbs, typically served as the centerpiece of celebrations.","Falafel, Tiramisu, Bibingka, Kabsa, Pupusas, Bakso, Haggis, Fufu, Dolma, Banh Mi"
Carter Khan,[email],555-123-4615,Lomo Saltado,"A Peruvian stir-fry dish featuring marinated strips of beef cooked with onions, tomatoes, and other ingredients, often served with rice and fries.","Rösti, Moussaka, Hamburger, Pho, Croissant, Kimchi, Baklava, Empanadas, Goulash, Dim Sum"
Lily Das,[email],555-123-4616,Currywurst,A popular German street food consisting of sliced sausage served with curry-flavored ketchup and curry powder.,"Biryani, Wiener Schnitzel, Pirozhki, Ceviche, Bibimbap, Fajitas, Kebab, Rendang, Couscous, Lobster Roll"
Luke Smith,[email],555-123-4617,Sashimi,"Thinly sliced raw fish served without rice, a staple dish in Japanese cuisine.","Cannoli, Peking Duck, Gumbo, Pierogi, Fish and Chips, Jambalaya, Chicken Tikka Masala, Arepas, Sauerbraten, Falafel"
Riley Kumar,[email],555-123-4618,Moules Frites,"Belgian dish of steamed mussels served with fries, often accompanied by a dipping sauce or mayonnaise.","Tiramisu, Bibingka, Kabsa, Pupusas, Bakso, Haggis, Fufu, Dolma, Banh Mi, Rösti"
Jayden Gupta,[email],555-123-4619,Shawarma,"Middle Eastern meat preparation, typically served in a wrap or pita with vegetables and tahini or garlic sauce.","Hamburger, Pho, Croissant, Kimchi, Baklava, Empanadas, Goulash, Dim Sum, Biryani, Wiener Schnitzel"
Nora Patel,[email],555-123-4620,Pierogi,"Dumplings filled with savory ingredients like potatoes, cheese, meat, or sauerkraut, typically boiled or fried, popular in Eastern European cuisine.","Pirozhki, Ceviche, Bibimbap, Fajitas, Kebab, Rendang, Couscous, Lobster Roll, Cannoli, Peking Duck"
Isaac Shah,[email],555-123-4621,Escargot,"Edible land snails cooked in garlic butter or other sauces, a delicacy in French cuisine.","Chicken Tikka Masala, Arepas, Sauerbraten, Falafel, Tiramisu, Bibingka, Kabsa, Pupusas, Bakso, Haggis"
Zoey Lee,[email],555-123-4622,Ramen,"Japanese noodle soup dish consisting of broth, noodles, and various toppings such as sliced pork, bamboo shoots, and seaweed.","Fish and Chips, Jambalaya, Chicken Tikka Masala, Arepas, Sauerbraten, Falafel, Tiramisu, Bibingka, Kabsa, Pupusas"
Julian Thomas,[email],555-123-4623,Frittata,"An Italian egg-based dish similar to an omelette, typically made with eggs, vegetables, cheese, and herbs, and cooked in a skillet.","Haggis, Fufu, Dolma, Banh Mi, Rösti, Jollof Rice, Shakshuka, Pancakes, Cacio e Pepe, Stroopwafel"
Ellie Singh,[email],555-123-4624,Lobster Thermidor,"A French dish of cooked lobster meat mixed with a creamy mixture of egg yolks, brandy, and other ingredients, then stuffed back into the lobster shell and baked.","Escargot, Ramen, Frittata, Lobster Thermidor, Masala Dosa, Gallo Pinto, Tempura, Chimichanga, Sauerbraten, Ravioli"
Christian Kumar,[email],555-123-4625,Masala Dosa,"A South Indian dish consisting of a thin, crispy pancake made from fermented rice and lentil batter, typically served with chutney and sambar.","Chicken Satay, Tzatziki, Tempura, Creme Brulee, Scones, Beef Stroganoff, Guacamole, Nachos, Caprese Salad, Chicken Parmesan"
Lillian Das,[email],555-123-4626,Gallo Pinto,"A traditional dish from Costa Rica and Nicaragua made with rice and beans cooked together, often served as a breakfast dish or side.","Beef Bourguignon, Eggs Benedict, Cinnamon Rolls, Lobster Bisque, Clam Chowder, Chicken Fried Rice, Macaroni and Cheese, Pecan Pie, Apple Strudel, Beef Wellington"
Levi Johnson,[email],555-123-4627,Tempura,"Japanese dish of battered and deep-fried seafood or vegetables, often served as a snack or appetizer.","Baklava, Pad See Ew, Chicken Satay, Tzatziki, Tempura, Creme Brulee, Scones, Beef Stroganoff, Guacamole, Nachos"
Hannah Gupta,[email],555-123-4628,Chimichanga,"A Tex-Mex dish consisting of a deep-fried burrito filled with various ingredients such as meat, beans, cheese, and vegetables.","Caprese Salad, Chicken Parmesan, Beef Bourguignon, Eggs Benedict, Cinnamon Rolls, Lobster Bisque, Clam Chowder, Chicken Fried Rice, Macaroni and Cheese, Pecan Pie"
Samuel Shah,[email],555-123-4629,Sauerbraten,"A German pot roast, marinated in a mixture of vinegar, water, spices, and seasonings, then slow-cooked until tender, typically served with gravy and potatoes.","Croissant, Kimchi, Baklava, Empanadas, Goulash, Dim Sum, Biryani, Wiener Schnitzel, Pirozhki, Ceviche"
Ariana Chen,[email],555-123-4630,Ravioli,"Italian pasta parcels filled with meat, cheese, vegetables, or seafood, typically served with a sauce.","Bibimbap, Fajitas, Kebab, Rendang, Couscous, Lobster Roll, Cannoli, Peking Duck, Gumbo, Pierogi"
Andrew Taylor,[email],555-123-4631,Hummus,"A spread made from mashed chickpeas, tahini, olive oil, lemon juice, garlic, and spices, popular in Middle Eastern cuisine.","Pho, Croissant, Kimchi, Baklava, Empanadas, Goulash, Dim Sum, Biryani, Wiener Schnitzel, Pirozhki"
Aria Kumar,[email],555-123-4632,Falafel,"Deep-fried balls or patties made from ground chickpeas or fava beans, mixed with herbs and spices, often served in pita bread with tahini sauce and vegetables.","Bibimbap, Fajitas, Kebab, Rendang, Couscous, Lobster Roll, Cannoli, Peking Duck, Gumbo, Pierogi"
Joshua Rodriguez,[email],555-123-4633,Bratwurst,"A type of German sausage made from finely minced pork, seasoned with spices like nutmeg, coriander, and caraway, typically grilled or fried.","Fish and Chips, Jambalaya, Chicken Tikka Masala, Arepas, Sauerbraten, Falafel, Tiramisu, Bibingka, Kabsa, Pupusas"
Stella Das,[email],555-123-4634,Churros,"A traditional Spanish dessert consisting of fried dough pastry, often dusted with sugar and served with chocolate sauce or caramel.","Haggis, Fufu, Dolma, Banh Mi, Rösti, Jollof Rice, Shakshuka, Pancakes, Cacio e Pepe, Stroopwafel"
Mateo Wilson,[email],555-123-4635,Spring Rolls,"Thin, crispy rolls filled with a mixture of vegetables, meat, and sometimes noodles, commonly served as appetizers or snacks in Asian cuisine.","Chicken Adobo, Gazpacho, Katsu Curry, Lechon, Lomo Saltado, Currywurst, Sashimi, Moules Frites, Shawarma, Pierogi"
Naomi Ali,[email],555-123-4636,Peking Duck,"A famous Chinese dish of roast duck with crispy skin, often served with pancakes, spring onions, cucumber, and hoisin sauce.","Escargot, Ramen, Frittata, Lobster Thermidor, Masala Dosa, Gallo Pinto, Tempura, Chimichanga, Sauerbraten, Ravioli"
Jaxon Nguyen,[email],555-123-4637,Tom Yum Soup,"A spicy and sour Thai soup made with shrimp, mushrooms, lemongrass, galangal, lime leaves, and chili peppers, flavored with fish sauce and lime juice.","Chicken Satay, Tzatziki, Tempura, Creme Brulee, Scones, Beef Stroganoff, Guacamole, Nachos, Caprese Salad, Chicken Parmesan"
Brooklyn Patel,[email],555-123-4638,Beef Wellington,"A classic British dish of tender beef fillet coated with pâté and mushroom duxelles, wrapped in puff pastry and baked until golden brown.","Beef Bourguignon, Eggs Benedict, Cinnamon Rolls, Lobster Bisque, Clam Chowder, Chicken Fried Rice, Macaroni and Cheese, Pecan Pie, Apple Strudel, Beef Wellington"
Grayson Sharma,[email],555-123-4639,Baklava,"A sweet pastry made of layers of filo dough filled with chopped nuts and honey syrup, popular in Middle Eastern and Mediterranean cuisines.","Baklava, Pad See Ew, Chicken Satay, Tzatziki, Tempura, Creme Brulee, Scones, Beef Stroganoff, Guacamole, Nachos"
Clara Lee,[email],555-123-4640,Pad See Ew,"A Thai stir-fried noodle dish made with wide rice noodles, soy sauce, garlic, egg, and Chinese broccoli, often served with meat or seafood.","Caprese Salad, Chicken Parmesan, Beef Bourguignon, Eggs Benedict, Cinnamon Rolls, Lobster Bisque, Clam Chowder, Chicken Fried Rice, Macaroni and Cheese, Pecan Pie"
Lincoln Martin,[email],555-123-4641,Chicken Satay,"Skewered and grilled marinated chicken served with a peanut sauce, a popular dish in Southeast Asian cuisine.","Sushi, Pizza, Tacos, Pad Thai, Paella, Poutine, Moussaka, Hamburger, Pho, Croissant"
Paisley Gupta,[email],555-123-4642,Tzatziki,"A Greek sauce made from strained yogurt, cucumber, garlic, olive oil, vinegar, and dill, often served as a dip or condiment.","Kimchi, Baklava, Empanadas, Goulash, Dim Sum, Biryani, Wiener Schnitzel, Pirozhki, Ceviche, Bibimbap"
Isaiah Shah,[email],555-123-4643,Gado Gado,"A quintessential Indonesian dish featuring a medley of blanched vegetables, tofu, and tempeh, all drenched in a creamy peanut sauce.","Fajitas, Kebab, Rendang, Couscous, Lobster Roll, Cannoli, Peking Duck, Gumbo, Pierogi, Fish and Chips"
Eva Singh,[email],555-123-4644,Creme Brulee,"A French dessert consisting of rich custard topped with caramelized sugar, typically served chilled.","Chicken Tikka Masala, Arepas, Sauerbraten, Falafel, Tiramisu, Bibingka, Kabsa, Pupusas, Bakso, Haggis"
Christopher Kumar,[email],555-123-4645,Scones,"British quick bread, often slightly sweetened and served with clotted cream and jam.","Pho, Croissant, Kimchi, Baklava, Empanadas, Goulash, Dim Sum, Biryani, Wiener Schnitzel, Pirozhki"
Skylar Das,[email],555-123-4646,Beef Stroganoff,"A Russian dish made with sautéed pieces of beef cooked in a sauce with mushrooms, onions, and sour cream, typically served over noodles or rice.","Ceviche, Bibimbap, Fajitas, Kebab, Rendang, Couscous, Lobster Roll, Cannoli, Peking Duck, Gumbo"
Nolan Thompson,[email],555-123-4647,Guacamole,"A Mexican dip made from mashed avocados mixed with lime juice, onions, tomatoes, cilantro, and spices.","Moussaka, Hamburger, Pho, Croissant, Kimchi, Baklava, Empanadas, Goulash, Dim Sum, Biryani"
Audrey Kumar,[email],555-123-4648,Nachos,"A popular Mexican dish consisting of tortilla chips topped with cheese, beans, meat, salsa, sour cream, and other toppings.","Wiener Schnitzel, Pirozhki, Ceviche, Bibimbap, Fajitas, Kebab, Rendang, Couscous, Lobster Roll, Cannoli"
Dominic Rodriguez,[email],555-123-4649,Caprese Salad,"An Italian salad made with fresh tomatoes, mozzarella cheese, basil leaves, olive oil, and balsamic vinegar.","Tiramisu, Bibingka, Kabsa, Pupusas, Bakso, Haggis, Fufu, Dolma, Banh Mi, Rösti"
Madelyn Patel,[email],555-123-4650,Chicken Parmesan,"Breaded and fried chicken cutlets topped with marinara sauce and melted cheese, often served with pasta.","Gumbo, Pierogi, Fish and Chips, Jambalaya, Chicken Tikka Masala, Arepas, Sauerbraten, Falafel, Tiramisu, Bibingka"
Hunter Gupta,[email],555-123-4651,Beef Bourguignon,"A classic French beef stew cooked with red wine, mushrooms, onions, and bacon.","Croissant, Kimchi, Baklava, Empanadas, Goulash, Dim Sum, Biryani, Wiener Schnitzel, Pirozhki, Ceviche"
Camila Shah,[email],555-123-4652,Eggs Benedict,A breakfast dish consisting of poached eggs served on toasted English muffins with ham or bacon and hollandaise sauce.,"Bibimbap, Fajitas, Kebab, Rendang, Couscous, Lobster Roll, Cannoli, Peking Duck, Gumbo, Pierogi"
Owen Brown,[email],555-123-4653,Cinnamon Rolls,"Sweet rolls filled with cinnamon sugar and topped with icing, a popular breakfast treat.","Fish and Chips, Jambalaya, Chicken Tikka Masala, Arepas, Sauerbraten, Falafel, Tiramisu, Bibingka, Kabsa, Pupusas"
Addison Ali,[email],555-123-4654,Lobster Bisque,"A rich and creamy soup made with lobster meat, broth, cream, and seasonings.","Haggis, Fufu, Dolma, Banh Mi, Rösti, Jollof Rice, Shakshuka, Pancakes, Cacio e Pepe, Stroopwafel"
Connor Nguyen,[email],555-123-4655,Clam Chowder,"A creamy soup made with clams, potatoes, onions, and celery, often served with crackers or crusty bread.","Chicken Adobo, Gazpacho, Katsu Curry, Lechon, Lomo Saltado, Currywurst, Sashimi, Moules Frites, Shawarma, Pierogi"
Kinsley Patel,[email],555-123-4656,Chicken Fried Rice,"Stir-fried rice with chicken, eggs, vegetables, and soy sauce, a popular dish in Chinese cuisine.","Escargot, Ramen, Frittata, Lobster Thermidor, Masala Dosa, Gallo Pinto, Tempura, Chimichanga, Sauerbraten, Ravioli"
Josiah Sharma,[email],555-123-4657,Macaroni and Cheese,"A classic American comfort food dish made with cooked macaroni pasta and a cheesy sauce, often baked until bubbly and golden brown.","Chicken Satay, Tzatziki, Tempura, Creme Brulee, Scones, Beef Stroganoff, Guacamole, Nachos, Caprese Salad, Chicken Parmesan"
Juliette Lee,[email],555-123-4658,Pecan Pie,"A pie made with a filling of pecans, sugar, butter, and eggs, often served with whipped cream or ice cream.","Beef Bourguignon, Eggs Benedict, Cinnamon Rolls, Lobster Bisque, Clam Chowder, Chicken Fried Rice, Macaroni and Cheese, Pecan Pie, Apple Strudel, Beef Wellington"
Levi Martin,[email],555-123-4659,Apple Strudel,"A traditional Austrian pastry made with thin layers of dough filled with spiced apples, raisins, and nuts, typically served with vanilla sauce or ice cream.","Baklava, Pad See Ew, Chicken Satay, Tzatziki, Tempura, Creme Brulee, Scones, Beef Stroganoff, Guacamole, Nachos"
Astrid Mardo,[email],555-123-4660,Beef Welington,"A dish of tender beef fillet coated with pâté and mushroom duxelles, wrapped in puff pastry and baked until golden brown.","Caprese Salad, Chicken Parmesan, Beef Bourguignon, Eggs Benedict, Cinnamon Rolls, Lobster Bisque, Clam Chowder, Chicken Fried Rice, Macaroni and Cheese, Pecan Pie"
